%DataLog%
DataLogVersion : 1.1
Type : Raw
DisplayMaxMin : 1,0
Channel : AVI10 Voltage
ID : 661
Type : BatteryVoltage
DisplayMaxMin : 5000,0
Channel : Stepper 1 Pin 1 Frequency
ID : 2080
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Stepper 1 Pin 1 Duty Cycle
ID : 2081
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Stepper 1 Pin 1 Period
ID : 2191
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 1 On Time
ID : 2478
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 1 Output State
ID : 2479
Type : Raw
DisplayMaxMin : 2,0
Channel : Stepper 1 Pin 2 Frequency
ID : 2507
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Stepper 1 Pin 2 Duty Cycle
ID : 2520
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Stepper 1 Pin 2 Period
ID : 2715
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 2 On Time
ID : 2856
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 2 Output State
ID : 2857
Type : Raw
DisplayMaxMin : 2,0
Channel : Stepper 1 Pin 3 Frequency
ID : 3052
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Stepper 1 Pin 3 Duty Cycle
ID : 3053
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Stepper 1 Pin 3 Period
ID : 3054
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 3 On Time
ID : 3055
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 3 Output State
ID : 3061
Type : Raw
DisplayMaxMin : 2,0
Channel : Stepper 1 Pin 4 Frequency
ID : 3317
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Stepper 1 Pin 4 Duty Cycle
ID : 3318
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Stepper 1 Pin 4 Period
ID : 3319
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 4 On Time
ID : 3320
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Stepper 1 Pin 4 Output State
ID : 3321
Type : Raw
DisplayMaxMin : 2,0
Channel : Drive By Wire 1 Pin 1 Frequency
ID : 1041
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Drive By Wire 1 Pin 1 Duty Cycle
ID : 1042
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Drive By Wire 1 Pin 1 Period
ID : 1043
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Drive By Wire 1 Pin 1 On Time
ID : 1044
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Drive By Wire 1 Pin 1 Output State
ID : 1045
Type : Raw
DisplayMaxMin : 2,0
Channel : Drive By Wire 1 Pin 2 Frequency
ID : 1047
Type : Frequency
DisplayMaxMin : 20000,0
Channel : Drive By Wire 1 Pin 2 Duty Cycle
ID : 1048
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Drive By Wire 1 Pin 2 Period
ID : 1049
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Drive By Wire 1 Pin 2 On Time
ID : 1050
Type : Time_us
DisplayMaxMin : 50000,0
Channel : Drive By Wire 1 Pin 2 Output State
ID : 1051
Type : Raw
DisplayMaxMin : 2,0
Channel : Knock Input 1 FFT.
ID : 670
Type : Decibel
Channel : Knock Input 2 FFT
ID : 671
Type : Decibel
Channel : RPM Limiter Fuel Amount Correction
ID : 437
Type : Percentage
DisplayMaxMin : 3000,-1000
Channel : RPM Limiter Ignition Correction
ID : 359
Type : Angle
DisplayMaxMin : 600,-600
Channel : Main RPM Limiter End RPM
ID : 305
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Main RPM Limiter RPM Before Cut
ID : 1511
Type : EngineSpeed
DisplayMaxMin : 2000,-100
Channel : Vehicle Speed Filter Scale
ID : 8035
Type : Raw
DisplayMaxMin : 5,0
Channel : Vehicle Speed
ID : 397
Type : Speed
DisplayMaxMin : 4000,0
Channel : Vehicle Speed Derivative
ID : 8818
Type : Speed
DisplayMaxMin : 4000,-4000
Channel : Vehicle Speed 0 Calculated Rate
ID : 3976
Type : PulsesPerLongDistance
Channel : Driveshaft RPM
ID : 6469
Type : EngineSpeed
DisplayMaxMin : 50000,0
Channel : Driveshaft RPM Derivative
ID : 6482
Type : EngineSpeed
DisplayMaxMin : 50000,-50000
Channel : Driven Wheel Speed
ID : 6750
Type : Speed
DisplayMaxMin : 4000,0
Channel : Driven Wheel Rate
ID : 6751
Type : Speed
DisplayMaxMin : 100000,-100000
Channel : Idle Control State
ID : 8952
Type : Raw
DisplayMaxMin : 3,-8
Channel : Idle Control Output
ID : 1442
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Idle Control RPM error
ID : 1446
Type : EngineSpeed
DisplayMaxMin : 6000,-6000
Channel : Idle Control Proportional Output
ID : 3049
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Idle Control Integral Output
ID : 3071
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Idle Control Derivative Output
ID : 3081
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Idle Control Short Term Trim
ID : 3104
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Idle Control target RPM
ID : 1441
Type : EngineSpeed
DisplayMaxMin : 3000,0
Channel : Idle Control target RPM Table Output
ID : 184
Type : EngineSpeed
DisplayMaxMin : 3000,0
Channel : Idle Control Start Target Offset
ID : 211
Type : EngineSpeed
DisplayMaxMin : 3000,0
Channel : Idle Control Base Output
ID : 185
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Idle Control Start Base Offset
ID : 3285
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Idle Control Proportional Gain
ID : 329
Type : PercentPerRpm
DisplayMaxMin : 3000,0
Channel : Idle Control Integral Gain
ID : 330
Type : PercentPerRpm
DisplayMaxMin : 3000,0
Channel : Idle Control Derivative Gain
ID : 331
Type : PercentPerRpm
DisplayMaxMin : 3000,0
Channel : Idle Control Long Term Trim Gain
ID : 1961
Type : Raw
DisplayMaxMin : 3000,0
Channel : Idle Control Ignition Correction
ID : 293
Type : Angle
DisplayMaxMin : 600,-600
Channel : Idle Control Min Output
ID : 5886
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Idle Control Long Term Trim
ID : 3101
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Thermofan 1 Output State
ID : 1531
Type : Raw
DisplayMaxMin : 1,0
Channel : Thermofan 1 Source Temperature
ID : 8072
Type : Temperature
DisplayMaxMin : 4731,2331
Channel : Thermofan 1 Idle Up Active
ID : 9265
Type : Raw
DisplayMaxMin : 1,0
Channel : Tacho Output Frequency
ID : 1532
Type : Frequency
DisplayMaxMin : 12000,0
Channel : Air Con Compressor Output State
ID : 1539
Type : Raw
DisplayMaxMin : 1,0
Channel : Air Con Request Switch State
ID : 1538
Type : Raw
DisplayMaxMin : 1,0
Channel : Air Con State
ID : 5332
Type : Raw
DisplayMaxMin : 1,0
Channel : Air Con Idle Up Active
ID : 9240
Type : Raw
DisplayMaxMin : 1,0
Channel : Generic Output 1 Out (4WD Out)
ID : 3859
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Generic Output 1 Table Output (4WD Out)
ID : 220
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Knock Threshold
ID : 186
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Detection Active State
ID : 1928
Type : Raw
Channel : Knock Start Spectrogram
ID : 4089
Type : Raw
Channel : Knock State
ID : 6487
Type : Raw
Channel : Knock Sensor 1 Knock Signal
ID : 691
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Sensor 1 Knock Level
ID : 391
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Sensor 1 Knock Count
ID : 696
Type : Raw
DisplayMaxMin : 50000,0
Channel : Knock Sensor 2 Knock Signal
ID : 698
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Sensor 2 Knock Level
ID : 395
Type : Decibel
DisplayMaxMin : 6000,0
Channel : Knock Sensor 2 Knock Count
ID : 697
Type : Raw
DisplayMaxMin : 50000,0
Channel : Knock Detection Light Output State
ID : 6397
Type : Raw
DisplayMaxMin : 1,0
Channel : Knock Control Bank 1 Ignition Correction
ID : 4197
Type : Angle
DisplayMaxMin : 0,-200
Channel : Knock Control Bank 1 Long Term Trim
ID : 4204
Type : Angle
DisplayMaxMin : 0,-200
Channel : Knock Control Bank 2 Ignition Correction
ID : 4198
Type : Angle
DisplayMaxMin : 0,-200
Channel : Knock Control Bank 2 Long Term Trim
ID : 4206
Type : Angle
DisplayMaxMin : 0,-200
Channel : Boost Control Actual Pressure
ID : 1463
Type : Pressure
DisplayMaxMin : 15013,13
Channel : Boost Control Output
ID : 1462
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Boost Control Solenoid Duty Cycle
ID : 6562
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Boost Control State
ID : 8953
Type : Raw
DisplayMaxMin : 10,0
Channel : Boost Control Target Pressure (Corrected)
ID : 1461
Type : Pressure
DisplayMaxMin : 15013,1013
Channel : Boost Pressure Error
ID : 3625
Type : AbsPressure
DisplayMaxMin : 14000,-14000
Channel : Boost Control Proportional Output
ID : 3298
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Boost Control Integral Output
ID : 3299
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Boost Control Derivative Output
ID : 3300
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Boost Control Short Term Trim
ID : 3301
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Boost Control Closed Loop Base Output
ID : 183
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Boost Control Target Pressure
ID : 181
Type : Pressure
DisplayMaxMin : 15013,1013
Channel : Boost Control Proportional Gain
ID : 326
Type : PercentPerKPa
DisplayMaxMin : 5000,0
Channel : Boost Control Integral Gain
ID : 327
Type : PercentPerKPa
DisplayMaxMin : 5000,0
Channel : Boost Control Derivative Gain
ID : 328
Type : PercentPerKPa
DisplayMaxMin : 5000,0
Channel : Boost Control Delay
ID : 374
Type : Time_ms_as_s
DisplayMaxMin : 5000,0
Channel : Boost Control Long Term Trim Gain
ID : 3305
Type : Raw
DisplayMaxMin : 5000,0
Channel : Boost Control Target Offset Pressure
ID : 14173
Type : AbsPressure
DisplayMaxMin : 14000,0
Channel : Boost Control Long Term Trim
ID : 3303
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Overboost Cut Max Pressure
ID : 371
Type : Pressure
DisplayMaxMin : 11013,1013
Channel : Transient Throttle Enrichment Start Load
ID : 5286
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Transient Throttle Enrichment Load Derivative
ID : 5287
Type : Percentage
DisplayMaxMin : 20000,0
Channel : Transient Throttle Enrichment Load Derivative Max
ID : 5291
Type : Percentage
DisplayMaxMin : 20000,0
Channel : Transient Throttle Disenrichment Start Load
ID : 5288
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Transient Throttle Disenrichment Load Derivative
ID : 5289
Type : Percentage
DisplayMaxMin : 0,-20000
Channel : Transient Throttle Disenrichment Load Derivative Min
ID : 5292
Type : Percentage
DisplayMaxMin : 0,-20000
Channel : Transient Throttle Load Derivative
ID : 5290
Type : Percentage
DisplayMaxMin : 20000,-20000
Channel : Transient Throttle Fuel Peak Synchronous Output
ID : 3970
Type : FuelVolume
DisplayMaxMin : 30000,-30000
Channel : Transient Throttle Current Ignition Correction
ID : 9282
Type : Angle
DisplayMaxMin : 600,-600
Channel : Transient Throttle Fuel Enrichment Rate
ID : 146
Type : Percentage
DisplayMaxMin : 30000,0
Channel : Transient Throttle Fuel Enrichment Sync Amount
ID : 189
Type : Percentage
DisplayMaxMin : 10000,0
Channel : Transient Throttle Fuel Disenrichment Rate
ID : 4023
Type : Percentage
DisplayMaxMin : 0,-30000
Channel : Transient Throttle Fuel Disenrichment Amount
ID : 4024
Type : Percentage
DisplayMaxMin : 10000,0
Channel : Transient Throttle Coolant Temperature Fuel Correction
ID : 194
Type : Percentage
DisplayMaxMin : 10000,-1000
Channel : Transient Throttle Ignition Correction
ID : 4572
Type : Angle
DisplayMaxMin : 600,-600
Channel : Wideband O2 Overall
ID : 8018
Type : AFR
DisplayMaxMin : 1361,-110
Channel : Wideband O2 Overall Derivative
ID : 1690
Type : AFR
DisplayMaxMin : 32000,-32000
Channel : O2 Control Bank 1 Short Term Fuel Trim
ID : 1400
Type : Percentage
DisplayMaxMin : 500,-500
Channel : O2 Control Bank 1 Short Term Fuel Trim Proportional
ID : 3916
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : O2 Control Bank 1 Short Term Fuel Trim Integral
ID : 3917
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : O2 Control Bank 1 Short Term Fuel Trim Derivative
ID : 3918
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : O2 Control Bank 1 Error
ID : 3915
Type : AFR
DisplayMaxMin : 1361,-1361
Channel : O2 Control Bank 1 Target
ID : 3825
Type : AFR
DisplayMaxMin : 1361,476
Channel : O2 Control Bank 1 Output
ID : 1398
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : O2 Control Delay
ID : 340
Type : Time_ms_as_s
DisplayMaxMin : 5000,0
Channel : O2 Control Proportional Gain
ID : 332
Type : PercentPerLambda
DisplayMaxMin : 3000,0
Channel : O2 Control Integral Gain
ID : 333
Type : PercentPerLambda
DisplayMaxMin : 3000,0
Channel : O2 Control Derivative Gain
ID : 3803
Type : PercentPerLambda
DisplayMaxMin : 3000,0
Channel : O2 Control Bank 1 Long Term Fuel Trim
ID : 3814
Type : Percentage
DisplayMaxMin : 500,-500
Channel : O2 Control Long Term Fuel Trim Gain
ID : 4038
Type : Raw
DisplayMaxMin : 100,0
Channel : O2 Control State
ID : 8278
Type : Raw
DisplayMaxMin : 8191,0
Channel : Aux Fuel Pump 1 Output Channel State
ID : 1529
Type : Raw
DisplayMaxMin : 1,0
Channel : Aux Fuel Pump 2 Output Channel State
ID : 6717
Type : Raw
DisplayMaxMin : 1,0
Channel : Fuel Pump Output State
ID : 1530
Type : Raw
DisplayMaxMin : 1,0
Channel : Decel Min RPM
ID : 180
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Decel Cut State
ID : 1500
Type : Raw
DisplayMaxMin : 1,0
Channel : Decel Cut Fuel Correction
ID : 3948
Type : Percentage
DisplayMaxMin : 3000,0
Channel : Decel Cut Ignition Correction
ID : 3949
Type : Angle
DisplayMaxMin : 0,-600
Channel : Decel Cut Delay Time
ID : 261
Type : Time_ms
DisplayMaxMin : 5000,0
Channel : Decel Detected
ID : 9281
Type : Raw
DisplayMaxMin : 1,0
Channel : Ignition Switch State
ID : 4165
Type : Raw
DisplayMaxMin : 1,0
Channel : Ignition Switch Double Tap Counter
ID : 4456
Type : Raw
Channel : Engine Control Relay Output State
ID : 4167
Type : Raw
DisplayMaxMin : 1,0
Channel : Launch Control RPM Error
ID : 4286
Type : EngineSpeed
DisplayMaxMin : 20000,-20000
Channel : Launch Control Fuel Correction
ID : 4244
Type : Percentage
DisplayMaxMin : 1000,-1000
Channel : Launch Control Ignition
ID : 4254
Type : Angle
DisplayMaxMin : 500,-500
Channel : Launch Control End RPM
ID : 945
Type : EngineSpeed
DisplayMaxMin : 20000,500
Channel : Launch Control State
ID : 1433
Type : Raw
DisplayMaxMin : 1,-101
Channel : Check Engine Light Output State
ID : 689
Type : Raw
DisplayMaxMin : 1,0
Channel : Engine Protection Severity Level
ID : 4487
Type : Raw
DisplayMaxMin : 3,0
Channel : Engine Protection Cause
ID : 11920
Type : Raw
DisplayMaxMin : 65535,0
Channel : Engine Protection Lambda Fuel Enrichment
ID : 9271
Type : AFR
DisplayMaxMin : 680,0
Channel : Engine Protection Ignition Retard
ID : 9272
Type : Angle
DisplayMaxMin : 600,0
Channel : Engine Protection Boost Correction
ID : 9273
Type : Percentage
DisplayMaxMin : 0,-1000
Channel : Engine Protection RPM Limit
ID : 9274
Type : EngineSpeed
DisplayMaxMin : 20000,0
Channel : Mass Air Flow
ID : 528
Type : MassOverTime
DisplayMaxMin : 60000,0
Channel : Max Mass Air Flow
ID : 145
Type : MassOverTime
DisplayMaxMin : 60000,0
Channel : Ambient Light Level
ID : 11542
Type : Percentage
DisplayMaxMin : 1000,0
Channel : Fuel Consumption Instantaneous Economy
ID : 1515
Type : FuelEcomony
DisplayMaxMin : 4000,-1
Channel : Fuel Consumption Instantaneous Mileage
ID : 1516
Type : Mileage
DisplayMaxMin : 4000,-1
Channel : Total Fuel Used Since Engine Startup
ID : 8846
Type : EngineVolume
DisplayMaxMin : 4000,0
Channel : Total Fuel Used Since Engine Startup RAW
ID : 8868
Type : InjFuelVolume
DisplayMaxMin : 6500,0
Channel : Distance Traveled - Current Run Cycle
ID : 6936
Type : ShortDistance
DisplayMaxMin : 10000,0
Channel : Power Steering Switch State
ID : 7661
Type : Raw
DisplayMaxMin : 1,0
Channel : Data Log Status
ID : 3003
Type : Raw
DisplayMaxMin : 6,0
Channel : Data Log Memory State
ID : 9500
Type : Raw
DisplayMaxMin : 15,0
Channel : Data Log Number
ID : 9501
Type : Raw
DisplayMaxMin : 10000,0
Channel : Data Log Total Memory
ID : 9497
Type : ByteCount
DisplayMaxMin : 8388608,0
Channel : Data Log Current Log Size
ID : 9498
Type : ByteCount
DisplayMaxMin : 8388608,0
Channel : Data Log Current Log Percentage
ID : 9507
Type : Percentage
DisplayMaxMin : 1000,0
Channel : ECU On Time
ID : 8422
Type : Time_ms_as_s
DisplayMaxMin : 3600000,0
Log Source : 0
Log Number : 0
Log : 20260729 06:30:35
18:30:35.506,0,0,0,0,0,38,5117,2,69434,966891,0,0,0,324,0,0,0,0,528,1000,7372,0,31,25,14700,7372,6,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,3510,167,86,3000,3324,206,6,2,200,0,208,0,0,0,4,961,964,-2,-10,20795,124770,57,0,3,0,5,1090,0,0,0,0,0,0,0,0,572,0,-6,-6,0,-2147483645,0,0,1748,875,8,13,124770,2,1748,875,8,13,124770,2,1748,875,8,13,124770,2,1748,875,8,13,124770,2,1748,875,8,13,124770,2,1748,875,8,13,124770,2,0,0,0,0,0,0,0,0,0,0,1,3567,902,620,13,13,846,3615,3567,875,875,875,875,875,875,12544,8,17,124554,2181,2,8,17,124554,2181,2,8,17,124554,2181,2,8,17,124554,2181,2,8,17,124554,2181,2,8,17,124554,2181,2,0,0,0,0,0,0,0,0,0,0,2181,206,206,206,206,206,206,206,206,12544,0,0,0,2147483647,7536,0,0,65535,0,0,0,0,995,-9,952,326,5,1,4,0,0,3,3,157,2,152,3228,3663,2463,663,-2303,690,0,2531,0,0,12531,-22,3271,48,499,20759,10379,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,418,9131,1,20,0,0,8388607,0,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,615,4954,1087726,0,721,728,1075,644,0,-2147483628,0,835,2024,840,0,249,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,725,3333,2416,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7536,6575,4,0,0,0,0,0,0,0,1,725,11,0,-4,0,-4,950,900,0,633,0,10,150,0,30,0,0,96,1,3663,1,48,0,0,0,0,100,100,3400,1,0,0,602,0,0,903,0,0,0,0,0,0,0,326,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,-9,28,0,28,0,-5,1000,103,4500,74,101,20,75,20,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,309,3961,0,-1,0,30,30623,0,0,0,0,2733,8388608,0,0,71664
18:30:35.717,0,0,0,0,0,38,5116,2,69642,966892,0,0,0,328,0,0,0,0,529,1000,7372,0,31,25,14700,7372,6,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,3512,169,87,3000,3328,213,13,2,200,0,209,0,0,0,4,956,961,-41,-20,20901,125406,57,0,3,0,5,1090,0,0,0,0,0,0,0,3,573,0,-6,-6,0,-2147483645,4941,0,1755,881,7,13,125406,2,1755,881,7,13,125406,2,1755,881,7,13,125406,2,1755,881,7,13,125406,2,1755,881,7,13,125406,2,1755,881,7,13,125406,2,0,0,0,0,0,0,0,0,0,0,1,3568,903,620,13,13,852,3616,3568,881,881,881,881,881,881,12531,7,17,125406,2183,2,7,17,125406,2183,2,7,17,125406,2183,2,7,17,125406,2183,2,7,17,125406,2183,2,7,17,125406,2183,2,0,0,0,0,0,0,0,0,0,0,2183,213,213,213,213,213,213,213,213,12531,0,0,0,2147483647,7536,0,0,65535,0,0,0,0,992,-19,952,327,3,1,4,0,0,3,3,158,2,151,3230,3663,2458,650,146,674,0,2531,0,0,12544,-27,3271,47,499,20901,10450,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,421,9203,-21,0,0,0,8388607,0,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,627,4971,1731279,0,739,777,1065,642,0,-2147483628,0,936,2326,847,0,241,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,725,3333,2416,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7536,6580,4,0,0,0,0,0,0,0,1,725,6,0,-4,0,-4,950,900,0,633,0,10,150,0,30,3,0,96,1,3663,1,47,0,0,0,0,100,100,3400,1,0,0,903,0,0,1204,0,0,0,0,0,0,0,327,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992,-20,28,0,28,0,-8,1000,99,4500,74,101,20,71,20,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,309,3956,0,-1,0,30,30752,0,0,0,0,2733,8388608,0,0,71975
